nu_fit,I_fit,I_fitted
250000000000000.0,4.0978193e-08,-0.0
251000000000000.0,4.4703484e-08,-0.0
252000000000000.0,4.0978193e-08,-0.0
253000000000000.0,5.2154064e-08,-0.0
254000000000000.0,4.0978193e-08,-0.0
255000000000000.0,4.4703484e-08,-0.0
256000000000000.0,4.0978193e-08,-0.0
257000000000000.0,4.4703484e-08,-0.0
258000000000000.0,4.4703484e-08,-0.0
259000000000000.0,4.4703484e-08,-0.0
260000000000000.0,4.4703484e-08,-0.0
261000000000000.0,4.8428774e-08,-0.0
262000000000000.0,4.4703484e-08,-0.0
263000000000000.0,4.4703484e-08,-0.0
264000000000000.0,4.4703484e-08,-0.0
265000000000000.0,4.4703484e-08,-0.0
266000000000000.0,4.8428774e-08,-0.0
267000000000000.0,4.4703484e-08,-0.0
268000000000000.0,4.4703484e-08,-0.0
269000000000000.0,4.4703484e-08,-0.0
270000000000000.0,4.4703484e-08,-0.0
271000000000000.0,4.4703484e-08,-0.0
272000000000000.0,4.4703484e-08,-0.0
273000000000000.0,4.4703484e-08,-0.0
274000000000000.0,5.2154064e-08,-0.0
275000000000000.0,4.4703484e-08,-0.0
276000000000000.0,4.4703484e-08,-0.0
277000000000000.0,4.4703484e-08,-0.0
278000000000000.0,4.8428774e-08,-0.0
279000000000000.0,4.8428774e-08,-0.0
280000000000000.0,4.4703484e-08,-0.0
281000000000000.0,4.4703484e-08,-0.0
282000000000000.0,4.4703484e-08,-0.0
283000000000000.0,4.4703484e-08,-0.0
284000000000000.0,4.4703484e-08,-0.0
285000000000000.0,4.4703484e-08,-0.0
286000000000000.0,4.4703484e-08,-0.0
287000000000000.0,4.4703484e-08,-0.0
288000000000000.0,4.4703484e-08,-0.0
289000000000000.0,4.4703484e-08,-0.0
290000000000000.0,4.4703484e-08,-0.0
291000000000000.0,4.4703484e-08,-0.0
292000000000000.0,4.4703484e-08,-0.0
293000000000000.0,4.0978193e-08,-0.0
294000000000000.0,4.4703484e-08,-0.0
295000000000000.0,4.4703484e-08,-0.0
296000000000000.0,4.4703484e-08,-0.0
297000000000000.0,4.4703484e-08,-0.0
298000000000000.0,4.4703484e-08,-0.0
299000000000000.0,4.4703484e-08,-0.0
300000000000000.0,4.4703484e-08,-0.0
301000000000000.0,4.4703484e-08,-0.0
302000000000000.0,158768.42,158767.9094140044
303000000000000.0,1158768.2,1158767.932417343
304000000000000.0,2158768.5,2158767.9554206813
305000000000000.0,3158768.5,3158767.97842402
306000000000000.0,4158768.0,4158768.0014273585
307000000000000.0,5158768.5,5158768.024430697
308000000000000.0,6158768.0,6158768.047434036
309000000000000.0,7158769.0,7158768.070437374
310000000000000.0,8158768.5,8158768.093440712
311000000000000.0,9158767.0,9158768.116444051
312000000000000.0,10158768.0,10158768.13944739
313000000000000.0,11158768.0,11158768.162450729
314000000000000.0,12158767.0,12158768.185454067
315000000000000.0,13158768.0,13158768.208457405
316000000000000.0,14158768.0,14158768.231460743
317000000000000.0,15158767.0,15158768.254464082
318000000000000.0,16158768.0,16158768.27746742
319000000000000.0,17158768.0,17158768.30047076
320000000000000.0,18158768.0,18158768.323474098
321000000000000.0,19158768.0,19158768.346477438
322000000000000.0,20158768.0,20158768.369480774
323000000000000.0,21158766.0,21158768.392484114
324000000000000.0,22158766.0,22158768.415487453
325000000000000.0,23158764.0,23158768.43849079
326000000000000.0,24158768.0,24158768.46149413
327000000000000.0,25158768.0,25158768.48449747
328000000000000.0,26158768.0,26158768.507500805
329000000000000.0,27158768.0,27158768.530504145
330000000000000.0,28158770.0,28158768.553507484
331000000000000.0,29158768.0,29158768.57651082
332000000000000.0,30158766.0,30158768.59951416
333000000000000.0,31158768.0,31158768.6225175
334000000000000.0,32158768.0,32158768.645520836
335000000000000.0,33158768.0,33158768.668524176
336000000000000.0,34158770.0,34158768.691527516
337000000000000.0,35158770.0,35158768.714530855
338000000000000.0,36158770.0,36158768.73753419
339000000000000.0,37158770.0,37158768.76053753
340000000000000.0,38158770.0,38158768.78354087
341000000000000.0,39158770.0,39158768.80654421
342000000000000.0,40158772.0,40158768.82954755
343000000000000.0,41158764.0,41158768.85255089
344000000000000.0,42158772.0,42158768.87555422
345000000000000.0,43158770.0,43158768.89855756
346000000000000.0,44158770.0,44158768.9215609
347000000000000.0,45158770.0,45158768.94456424
348000000000000.0,46158772.0,46158768.96756758
349000000000000.0,47158770.0,47158768.99057092
350000000000000.0,48158770.0,48158769.01357425
351000000000000.0,49158770.0,49158769.03657759
352000000000000.0,50158770.0,50158769.05958093
353000000000000.0,51158770.0,51158769.08258427
354000000000000.0,52158770.0,52158769.10558761
355000000000000.0,53158770.0,53158769.12859095
356000000000000.0,54158770.0,54158769.15159428
357000000000000.0,55158772.0,55158769.17459762
358000000000000.0,56158764.0,56158769.19760096
359000000000000.0,57158770.0,57158769.2206043
360000000000000.0,58158770.0,58158769.24360764
361000000000000.0,59158770.0,59158769.26661098
362000000000000.0,60158770.0,60158769.28961431
363000000000000.0,61158770.0,61158769.31261765
364000000000000.0,62158764.0,62158769.33562099
365000000000000.0,63158772.0,63158769.35862433
366000000000000.0,64158764.0,64158769.38162767
367000000000000.0,65158772.0,65158769.40463101
368000000000000.0,66158770.0,66158769.42763434
369000000000000.0,67158770.0,67158769.45063768
370000000000000.0,68158770.0,68158769.47364102
371000000000000.0,69158770.0,69158769.49664436
372000000000000.0,70158770.0,70158769.5196477
373000000000000.0,71158770.0,71158769.54265104
374000000000000.0,72158776.0,72158769.56565438
375000000000000.0,73158770.0,73158769.58865772
376000000000000.0,74158770.0,74158769.61166106
377000000000000.0,75158770.0,75158769.63466439
378000000000000.0,76158770.0,76158769.65766773
379000000000000.0,77158770.0,77158769.68067107
380000000000000.0,78158770.0,78158769.7036744
381000000000000.0,79158770.0,79158769.72667775
382000000000000.0,80158770.0,80158769.74968109
383000000000000.0,81158770.0,81158769.77268443
384000000000000.0,82158770.0,82158769.79568776
385000000000000.0,83158760.0,83158769.8186911
386000000000000.0,84158776.0,84158769.84169444
387000000000000.0,85158770.0,85158769.86469778
388000000000000.0,86158770.0,86158769.88770111
389000000000000.0,87158770.0,87158769.91070445
390000000000000.0,88158770.0,88158769.93370779
391000000000000.0,89158770.0,89158769.95671113
392000000000000.0,90158770.0,90158769.97971447
393000000000000.0,91158760.0,91158770.00271781
394000000000000.0,92158770.0,92158770.02572115
395000000000000.0,93158770.0,93158770.04872449
396000000000000.0,94158760.0,94158770.07172783
397000000000000.0,95158770.0,95158770.09473117
398000000000000.0,96158770.0,96158770.1177345
399000000000000.0,97158780.0,97158770.14073785
400000000000000.0,98158770.0,98158770.16374117
